source,id,label,description
oh1,akm868,AKM868,"This binding is for users coming from the proprietary homeautomation-system 'IP-Symcon'. If you have bought some hardware from them, you can use this binding to enable your AKM868 presence detection system."
oh1,alarmdecoder,Alarm Decoder,"The [Alarm Decoder](http://www.alarmdecoder.com) is a hardware adapter that interfaces with Ademco/Honeywell alarm panels. It acts essentially like a keypad, reading and writing messages on a serial bus that connects keypads with the main panel."
oh1,anel,Anel NET-PwrCtrl,"Monitor and control Anel NET-PwrCtrl devices."
oh1,asterisk,Asterisk,"The Asterisk binding is used to enable communication between openhab and the free and open source PBX solution [Asterisk](http://www.asterisk.org). This binding detects incoming phone calls or if someone makes a phone call. In combination with other bindings (e.g., the Samsung TV Binding) you can display caller IDs on your TV."
oh1,astro,Astro,"The Astro binding is used for calculating many `DateTime` and positional values for sun and moon and for scheduling of events."
oh1,autelis,Autelis,"Autelis manufactures a network enabled pool interface for many popular pool systems.  See the [Autelis website](http://www.autelis.com) and the [Autelis Command Protocol](http://www.autelis.com/wiki/index.php?title=Pool_Control_(PI)_HTTP_Command_Reference) for more information."
oh1,benqprojector,BenQ Projector,"This binding is designed to interface with BenQ projectors that have an RS232 interface on them that accepts the commands documented by BenQ [here](ftp://ftp.benq-eu.com/projector/benq_rs232_commands.pdf)."
oh1,bluetooth,Bluetooth,"The Bluetooth binding is used to connect openHAB with a Bluetooth device. With it, you can make openHAB react to Bluetooth devices that come in range of your network."
oh1,bticino,Bticino,"The openHAB Bticino binding allows openHAB to connect to Bticino My Home Automation installations by OpenWebNet protocol."
oh1,caldav-command,CalDAV Command,"This binding can be used to connect through the CalDAV Interface to calendars."
oh1,caldav-personal,CalDAV Personal,"This binding can be used to connect through the CalDAV Interface to calendars."
oh1,comfoair,ComfoAir,"This binding should be compatible with the Zehnder ComfoAir 350 ventilation system. ComfoAir 550 is untested but should supposedly use the same protocol. The same is true for the device WHR930 of StorkAir, G90-380 by Wernig and Santos 370 DC to Paul."
